[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  58% ▕██████████        ▏  13 GB/ 23 GB   16 MB/s  10m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  58% ▕██████████        ▏  13 GB/ 23 GB   16 MB/s  10m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  58% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  58% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  12m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s   12m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s  11m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
